Date,Price,Open,High,Low,Vol.,Change %
07/12/2023,87.7,86.5,87.73,85.61,10.79M,1.98%
07/11/2023,86,85.06,86.5,84.2,8.87M,1.76%
07/10/2023,84.51,85.6,85.9,84.31,4.91M,-1.76%
07/07/2023,86.02,86.2,86.5,85,2.28M,-0.09%
07/06/2023,86.1,84,86.95,84,11.51M,2.50%
07/05/2023,84,85.9,86.25,83.59,6.01M,-2.89%
07/04/2023,86.5,87.5,87.5,84.5,18.36M,3.16%
07/03/2023,83.85,83.85,83.85,83.85,1.14M,7.71%
06/27/2023,77.85,77.12,78.85,76.5,10.93M,-0.19%
06/26/2023,78,76,77.85,76,8.15M,4.78%
06/23/2023,74.44,75,75,73.8,2.05M,-29.10%
06/22/2023,105,74.38,75,73.9,1.01M,41.91%
06/21/2023,73.99,75.5,75.65,73.75,3.49M,-1.36%
06/20/2023,75.01,74,75.24,73.3,4.48M,1.23%
06/19/2023,74.1,76.5,76.7,73.1,3.96M,-2.24%
06/16/2023,75.8,76.5,77.24,75.8,2.07M,-0.66%
06/15/2023,76.3,77.03,77.5,76.25,2.04M,-1.55%
06/14/2023,77.5,77.6,78.25,77.2,1.49M,0.13%
06/13/2023,77.4,78.24,78.4,77.08,1.63M,-0.13%
06/12/2023,77.5,79.85,80,77.03,3.52M,-3.00%
